V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T06:30:01.146471+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=31.1 trap=19.4 squeeze=34.7 panic=2.1 | NEUTRAL | cov=6/6
ACEUSDT      tempt=19.9 trap=6.5 squeeze=9.2 panic=18.6 | NEUTRAL | cov=6/6
0GUSDT       tempt=19.4 trap=15.6 squeeze=26.2 panic=1.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=17.7 trap=20.8 squeeze=0.1 panic=53.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=11.8 trap=28.1 squeeze=14.5 panic=11.6 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=28.1 tempt=11.8 | NEUTRAL
BTCUSDT      trap=22.1 tempt=10.0 | NEUTRAL
DASHUSDT     trap=20.8 tempt=17.7 | NEUTRAL
ENSOUSDT     trap=19.4 tempt=31.1 | NEUTRAL
TRUMPUSDT    trap=15.9 tempt=0.0 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=55.0 | NEUTRAL
DASHUSDT     panic=53.7 | NEUTRAL
FILUSDT      panic=43.5 | NEUTRAL
BMTUSDT      panic=42.8 | NEUTRAL
ONGUSDT      panic=28.1 | NEUTRAL
