V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T03:00:00.055763+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=45.2 trap=41.5 squeeze=41.0 panic=0.0 | NEUTRAL | cov=6/6
NEARUSDT     tempt=32.9 trap=39.9 squeeze=21.3 panic=3.1 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=30.9 trap=30.7 squeeze=17.9 panic=7.0 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=26.2 trap=34.5 squeeze=37.8 panic=23.4 | NEUTRAL | cov=6/6
牛来USDT       tempt=22.2 trap=31.5 squeeze=16.7 panic=1.0 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=41.5 tempt=45.2 | NEUTRAL
NEARUSDT     trap=39.9 tempt=32.9 | NEUTRAL
IOSTUSDT     trap=34.5 tempt=26.2 | NEUTRAL
牛来USDT       trap=31.5 tempt=22.2 | NEUTRAL
MARSCOINUSDT trap=31.3 tempt=15.8 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=43.2 | NEUTRAL
IOSTUSDT     panic=23.4 | NEUTRAL
SOPHUSDT     panic=18.9 | NEUTRAL
UNIUSDT      panic=17.6 | NEUTRAL
BTCUSDT      panic=9.2 | NEUTRAL
