V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T05:15:01.135248+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=24.9 trap=28.0 squeeze=23.8 panic=6.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.7 trap=29.3 squeeze=11.4 panic=28.9 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=16.4 trap=16.3 squeeze=16.9 panic=0.0 | NEUTRAL | cov=6/6
SUIUSDT      tempt=16.0 trap=31.8 squeeze=9.9 panic=19.1 | NEUTRAL | cov=6/6
ADAUSDT      tempt=15.9 trap=30.6 squeeze=12.6 panic=18.5 | NEUTRAL | cov=6/6

Highest trap risk:
SUIUSDT      trap=31.8 tempt=16.0 | NEUTRAL
ADAUSDT      trap=30.6 tempt=15.9 | NEUTRAL
ETHUSDT      trap=29.3 tempt=17.7 | NEUTRAL
UNIUSDT      trap=28.0 tempt=24.9 | NEUTRAL
BTCUSDT      trap=21.5 tempt=13.7 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=31.7 | NEUTRAL
ETHUSDT      panic=28.9 | NEUTRAL
HEMIUSDT     panic=28.8 | NEUTRAL
SUIUSDT      panic=19.1 | NEUTRAL
ADAUSDT      panic=18.5 | NEUTRAL
