V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T14:15:00.049310+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=58.8 trap=30.7 squeeze=54.1 panic=6.4 | EARLY_INTEREST | cov=6/6
ZECUSDT      tempt=37.3 trap=30.4 squeeze=49.0 panic=8.2 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.0 trap=10.8 squeeze=0.0 panic=77.6 | PANIC_EXHAUSTION_WATCH | cov=6/6
SOPHUSDT     tempt=14.6 trap=13.9 squeeze=5.1 panic=18.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=13.5 trap=22.9 squeeze=7.8 panic=22.3 | NEUTRAL | cov=6/6

Highest trap risk:
IOSTUSDT     trap=30.7 tempt=58.8 | EARLY_INTEREST
ZECUSDT      trap=30.4 tempt=37.3 | NEUTRAL
ETHUSDT      trap=22.9 tempt=13.5 | NEUTRAL
WLDUSDT      trap=21.9 tempt=7.6 | NEUTRAL
NEARUSDT     trap=21.8 tempt=4.8 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=77.6 | PANIC_EXHAUSTION_WATCH
BTCUSDT      panic=38.0 | NEUTRAL
WLDUSDT      panic=22.8 | NEUTRAL
ETHUSDT      panic=22.3 | NEUTRAL
KATUSDT      panic=21.1 | NEUTRAL
