V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T03:45:00.052563+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=58.3 trap=50.1 squeeze=39.9 panic=19.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=40.5 trap=40.7 squeeze=36.7 panic=0.5 | NEUTRAL | cov=6/6
牛来USDT       tempt=39.0 trap=44.0 squeeze=28.2 panic=4.1 | NEUTRAL | cov=6/6
PROMUSDT     tempt=33.3 trap=12.0 squeeze=45.2 panic=10.4 | NEUTRAL | cov=6/6
XPLUSDT      tempt=32.5 trap=29.1 squeeze=16.4 panic=20.5 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=50.1 tempt=58.3 | NEUTRAL
牛来USDT       trap=44.0 tempt=39.0 | NEUTRAL
MARSCOINUSDT trap=40.7 tempt=40.5 | NEUTRAL
UNIUSDT      trap=33.7 tempt=31.6 | NEUTRAL
ETHUSDT      trap=32.5 tempt=23.7 | NEUTRAL

Highest panic / exhaustion:
IOSTUSDT     panic=64.1 | NEUTRAL
ETHUSDT      panic=27.2 | NEUTRAL
BTCUSDT      panic=27.1 | NEUTRAL
XPLUSDT      panic=20.5 | NEUTRAL
NEARUSDT     panic=19.2 | NEUTRAL
