V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T06:30:01.157013+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=38.6 trap=51.5 squeeze=32.2 panic=1.4 | NEUTRAL | cov=6/6
BCHUSDT      tempt=23.4 trap=22.5 squeeze=5.9 panic=61.9 | NEUTRAL | cov=6/6
BMTUSDT      tempt=16.0 trap=25.6 squeeze=21.8 panic=7.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.9 trap=21.5 squeeze=11.0 panic=56.6 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=13.7 trap=19.2 squeeze=3.9 panic=4.5 | NEUTRAL | cov=6/6

Highest trap risk:
CHIPUSDT     trap=51.5 tempt=38.6 | NEUTRAL
HEMIUSDT     trap=26.9 tempt=9.3 | NEUTRAL
ETHUSDT      trap=25.7 tempt=8.0 | NEUTRAL
BMTUSDT      trap=25.6 tempt=16.0 | NEUTRAL
BCHUSDT      trap=22.5 tempt=23.4 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=61.9 | NEUTRAL
BTCUSDT      panic=56.6 | NEUTRAL
FETUSDT      panic=52.3 | NEUTRAL
ETHUSDT      panic=47.2 | NEUTRAL
WLDUSDT      panic=33.7 | NEUTRAL
