V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T03:15:00.224769+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=41.5 trap=29.8 squeeze=32.7 panic=1.2 | NEUTRAL | cov=6/6
AEROUSDT     tempt=37.7 trap=45.9 squeeze=31.5 panic=7.8 | NEUTRAL | cov=6/6
WLDUSDT      tempt=31.0 trap=46.6 squeeze=30.6 panic=11.7 | NEUTRAL | cov=6/6
ACEUSDT      tempt=25.5 trap=29.7 squeeze=29.4 panic=3.7 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=24.6 trap=14.3 squeeze=20.9 panic=69.1 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
WLDUSDT      trap=46.6 tempt=31.0 | NEUTRAL
AEROUSDT     trap=45.9 tempt=37.7 | NEUTRAL
SOPHUSDT     trap=29.8 tempt=41.5 | NEUTRAL
ACEUSDT      trap=29.7 tempt=25.5 | NEUTRAL
ICPUSDT      trap=27.1 tempt=22.4 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=69.1 | PANIC_EXHAUSTION_WATCH
DASHUSDT     panic=47.0 | NEUTRAL
HEMIUSDT     panic=46.3 | NEUTRAL
PUMPUSDT     panic=38.9 | NEUTRAL
BTCUSDT      panic=29.8 | NEUTRAL
