V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T14:45:00.225548+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NOMUSDT      tempt=55.8 trap=43.7 squeeze=48.4 panic=12.0 | EARLY_INTEREST | cov=6/6
HEMIUSDT     tempt=30.4 trap=11.9 squeeze=13.5 panic=59.6 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=25.8 trap=23.3 squeeze=38.5 panic=2.8 | NEUTRAL | cov=6/6
NEARUSDT     tempt=22.9 trap=25.5 squeeze=22.9 panic=6.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.9 trap=31.0 squeeze=14.8 panic=23.1 | NEUTRAL | cov=6/6

Highest trap risk:
NOMUSDT      trap=43.7 tempt=55.8 | EARLY_INTEREST
ASTERUSDT    trap=38.3 tempt=8.9 | NEUTRAL
ETHUSDT      trap=31.0 tempt=19.9 | NEUTRAL
CAKEUSDT     trap=29.1 tempt=3.6 | NEUTRAL
NEARUSDT     trap=25.5 tempt=22.9 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=59.6 | NEUTRAL
ETHUSDT      panic=23.1 | NEUTRAL
DASHUSDT     panic=20.9 | NEUTRAL
BTCUSDT      panic=18.8 | NEUTRAL
ZENUSDT      panic=18.5 | NEUTRAL
