V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T06:00:01.198170+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ICPUSDT      tempt=48.5 trap=56.2 squeeze=28.1 panic=14.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=26.0 trap=31.0 squeeze=29.8 panic=3.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=21.8 trap=15.0 squeeze=0.0 panic=78.5 | PANIC_EXHAUSTION_WATCH | cov=6/6
HEMIUSDT     tempt=19.2 trap=16.3 squeeze=24.0 panic=1.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.9 trap=27.4 squeeze=11.3 panic=19.9 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=56.2 tempt=48.5 | NEUTRAL
MARSCOINUSDT trap=31.0 tempt=26.0 | NEUTRAL
ETHUSDT      trap=27.4 tempt=17.9 | NEUTRAL
LINKUSDT     trap=26.3 tempt=14.1 | NEUTRAL
TAOUSDT      trap=21.6 tempt=6.5 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=78.5 | PANIC_EXHAUSTION_WATCH
ARBUSDT      panic=45.3 | NEUTRAL
ZENUSDT      panic=40.8 | NEUTRAL
BTCUSDT      panic=25.1 | NEUTRAL
ORCAUSDT     panic=20.6 | NEUTRAL
