V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T04:45:01.133882+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=31.6 trap=26.8 squeeze=34.5 panic=2.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=27.6 trap=14.3 squeeze=19.1 panic=7.1 | NEUTRAL | cov=6/6
ENAUSDT      tempt=19.0 trap=15.7 squeeze=0.0 panic=61.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=16.3 trap=10.8 squeeze=25.7 panic=18.2 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=16.2 trap=27.7 squeeze=16.1 panic=7.7 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=28.0 tempt=7.7 | NEUTRAL
CHIPUSDT     trap=27.7 tempt=16.2 | NEUTRAL
XPLUSDT      trap=26.8 tempt=31.6 | NEUTRAL
ETHUSDT      trap=24.9 tempt=11.9 | NEUTRAL
ADAUSDT      trap=19.9 tempt=2.7 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=61.0 | NEUTRAL
UNIUSDT      panic=49.5 | NEUTRAL
DASHUSDT     panic=31.3 | NEUTRAL
CAKEUSDT     panic=28.3 | NEUTRAL
BTCUSDT      panic=25.6 | NEUTRAL
