V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T22:15:00.971694+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
0GUSDT       tempt=65.8 trap=57.6 squeeze=49.2 panic=4.7 | NEUTRAL | cov=6/6
GRAMUSDT     tempt=52.6 trap=32.2 squeeze=37.4 panic=14.8 | EARLY_INTEREST | cov=6/6
ENAUSDT      tempt=44.0 trap=46.9 squeeze=20.1 panic=19.4 | NEUTRAL | cov=6/6
ARBUSDT      tempt=33.2 trap=31.1 squeeze=12.4 panic=19.3 | NEUTRAL | cov=6/6
BMTUSDT      tempt=22.4 trap=10.2 squeeze=33.7 panic=6.2 | NEUTRAL | cov=6/6

Highest trap risk:
0GUSDT       trap=57.6 tempt=65.8 | NEUTRAL
ENAUSDT      trap=46.9 tempt=44.0 | NEUTRAL
GRAMUSDT     trap=32.2 tempt=52.6 | EARLY_INTEREST
ARBUSDT      trap=31.1 tempt=33.2 | NEUTRAL
ETHUSDT      trap=24.0 tempt=7.9 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=50.4 | NEUTRAL
POLUSDT      panic=31.6 | NEUTRAL
ENAUSDT      panic=19.4 | NEUTRAL
ARBUSDT      panic=19.3 | NEUTRAL
BTCUSDT      panic=15.4 | NEUTRAL
