V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T17:45:01.136502+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=36.2 trap=30.0 squeeze=37.4 panic=8.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=30.1 trap=34.8 squeeze=16.9 panic=14.2 | NEUTRAL | cov=6/6
INJUSDT      tempt=29.5 trap=30.8 squeeze=32.7 panic=3.9 | NEUTRAL | cov=6/6
ARBUSDT      tempt=27.8 trap=19.6 squeeze=26.6 panic=0.5 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=19.8 trap=12.5 squeeze=17.6 panic=4.7 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=37.1 tempt=18.9 | NEUTRAL
ETHUSDT      trap=34.8 tempt=30.1 | NEUTRAL
INJUSDT      trap=30.8 tempt=29.5 | NEUTRAL
BTCUSDT      trap=30.0 tempt=36.2 | NEUTRAL
WLDUSDT      trap=23.7 tempt=14.4 | NEUTRAL

Highest panic / exhaustion:
WLDUSDT      panic=18.7 | NEUTRAL
DOTUSDT      panic=15.2 | NEUTRAL
ETHUSDT      panic=14.2 | NEUTRAL
ICPUSDT      panic=11.5 | NEUTRAL
HEMIUSDT     panic=9.2 | NEUTRAL
