V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T17:45:00.531876+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=54.3 trap=56.6 squeeze=43.2 panic=12.5 | NEUTRAL | cov=6/6
WLDUSDT      tempt=42.5 trap=42.8 squeeze=26.5 panic=13.7 | NEUTRAL | cov=6/6
TUTUSDT      tempt=20.9 trap=15.3 squeeze=25.3 panic=0.7 | NEUTRAL | cov=6/6
ZECUSDT      tempt=20.6 trap=15.3 squeeze=42.1 panic=2.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=18.4 trap=44.9 squeeze=19.3 panic=0.2 | NEUTRAL | cov=6/6

Highest trap risk:
ENAUSDT      trap=56.6 tempt=54.3 | NEUTRAL
UNIUSDT      trap=44.9 tempt=18.4 | NEUTRAL
WLDUSDT      trap=42.8 tempt=42.5 | NEUTRAL
AAVEUSDT     trap=32.3 tempt=9.2 | NEUTRAL
ETHUSDT      trap=30.9 tempt=16.1 | NEUTRAL

Highest panic / exhaustion:
ZKPUSDT      panic=28.1 | NEUTRAL
WLDUSDT      panic=13.7 | NEUTRAL
ZKCUSDT      panic=13.1 | NEUTRAL
ENAUSDT      panic=12.5 | NEUTRAL
BTCUSDT      panic=10.7 | NEUTRAL
