V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T08:15:01.144677+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=44.4 trap=29.9 squeeze=30.8 panic=9.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.2 trap=30.8 squeeze=13.2 panic=28.7 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=20.1 trap=8.1 squeeze=1.1 panic=64.2 | NEUTRAL | cov=6/6
TNSRUSDT     tempt=19.2 trap=24.0 squeeze=14.1 panic=3.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.3 trap=22.3 squeeze=19.7 panic=11.6 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=30.8 tempt=22.2 | NEUTRAL
CAKEUSDT     trap=30.7 tempt=12.9 | NEUTRAL
PUMPUSDT     trap=29.9 tempt=44.4 | NEUTRAL
TRUMPUSDT    trap=25.4 tempt=11.6 | NEUTRAL
TNSRUSDT     trap=24.0 tempt=19.2 | NEUTRAL

Highest panic / exhaustion:
ZKPUSDT      panic=64.2 | NEUTRAL
ETHUSDT      panic=28.7 | NEUTRAL
ZKCUSDT      panic=14.2 | NEUTRAL
PROMUSDT     panic=11.9 | NEUTRAL
BTCUSDT      panic=11.6 | NEUTRAL
