V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T16:00:00.061955+00:00
Candidates analyzed: 11
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=41.1 trap=38.9 squeeze=51.6 panic=3.8 | NEUTRAL | cov=6/6
KATUSDT      tempt=37.8 trap=41.0 squeeze=22.9 panic=1.3 | NEUTRAL | cov=6/6
NEARUSDT     tempt=29.2 trap=38.2 squeeze=29.1 panic=6.6 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=19.4 trap=28.5 squeeze=31.1 panic=13.1 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.0 trap=11.4 squeeze=0.0 panic=70.5 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
KATUSDT      trap=41.0 tempt=37.8 | NEUTRAL
IOSTUSDT     trap=38.9 tempt=41.1 | NEUTRAL
NEARUSDT     trap=38.2 tempt=29.2 | NEUTRAL
SOPHUSDT     trap=28.6 tempt=12.2 | NEUTRAL
MARSCOINUSDT trap=28.5 tempt=19.4 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=70.5 | PANIC_EXHAUSTION_WATCH
ETCUSDT      panic=32.3 | NEUTRAL
WLDUSDT      panic=28.6 | NEUTRAL
SOPHUSDT     panic=23.8 | NEUTRAL
ETHUSDT      panic=20.3 | NEUTRAL
