V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T06:45:00.530412+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=21.5 trap=24.7 squeeze=29.3 panic=10.8 | NEUTRAL | cov=6/6
UNIUSDT      tempt=17.1 trap=20.8 squeeze=0.3 panic=26.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.5 trap=22.0 squeeze=11.7 panic=46.6 | NEUTRAL | cov=6/6
ONDOUSDT     tempt=14.9 trap=21.7 squeeze=5.4 panic=40.0 | NEUTRAL | cov=6/6
TAOUSDT      tempt=14.6 trap=26.5 squeeze=19.6 panic=19.5 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=26.7 tempt=8.9 | NEUTRAL
TAOUSDT      trap=26.5 tempt=14.6 | NEUTRAL
WLDUSDT      trap=24.7 tempt=21.5 | NEUTRAL
BTCUSDT      trap=22.0 tempt=16.5 | NEUTRAL
ONDOUSDT     trap=21.7 tempt=14.9 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=46.6 | NEUTRAL
ONDOUSDT     panic=40.0 | NEUTRAL
ETHUSDT      panic=32.1 | NEUTRAL
BCHUSDT      panic=29.2 | NEUTRAL
UNIUSDT      panic=26.4 | NEUTRAL
