V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T22:45:01.138280+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZENUSDT      tempt=32.6 trap=37.8 squeeze=31.2 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.9 trap=39.3 squeeze=24.5 panic=7.4 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=22.4 trap=17.0 squeeze=19.6 panic=6.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=21.5 trap=23.6 squeeze=14.7 panic=16.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=21.3 trap=7.8 squeeze=40.8 panic=18.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=39.3 tempt=23.9 | NEUTRAL
ZENUSDT      trap=37.8 tempt=32.6 | NEUTRAL
LINKUSDT     trap=33.1 tempt=11.7 | NEUTRAL
BTCUSDT      trap=23.6 tempt=21.5 | NEUTRAL
MARSCOINUSDT trap=22.7 tempt=18.9 | NEUTRAL

Highest panic / exhaustion:
COTIUSDT     panic=36.1 | NEUTRAL
TUTUSDT      panic=29.1 | NEUTRAL
PROMUSDT     panic=18.0 | NEUTRAL
TAOUSDT      panic=17.0 | NEUTRAL
BTCUSDT      panic=16.0 | NEUTRAL
