V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T03:45:00.291473+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=51.6 trap=31.7 squeeze=32.0 panic=9.3 | EARLY_INTEREST | cov=6/6
牛来USDT       tempt=48.6 trap=21.1 squeeze=39.1 panic=18.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=43.4 trap=37.6 squeeze=33.4 panic=29.8 | NEUTRAL | cov=6/6
TAOUSDT      tempt=30.4 trap=40.3 squeeze=37.9 panic=6.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=28.8 trap=30.7 squeeze=34.8 panic=14.4 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=40.3 tempt=30.4 | NEUTRAL
BTCUSDT      trap=37.6 tempt=43.4 | NEUTRAL
MARSCOINUSDT trap=31.7 tempt=51.6 | EARLY_INTEREST
ETHUSDT      trap=30.7 tempt=28.8 | NEUTRAL
SAHARAUSDT   trap=28.0 tempt=20.1 | NEUTRAL

Highest panic / exhaustion:
SAGAUSDT     panic=31.8 | NEUTRAL
BTCUSDT      panic=29.8 | NEUTRAL
牛来USDT       panic=18.1 | NEUTRAL
ETHUSDT      panic=14.4 | NEUTRAL
SAHARAUSDT   panic=10.6 | NEUTRAL
