V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T20:00:01.137615+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ORCAUSDT     tempt=45.1 trap=34.4 squeeze=33.7 panic=22.8 | NEUTRAL | cov=6/6
INJUSDT      tempt=44.2 trap=36.5 squeeze=31.3 panic=3.3 | NEUTRAL | cov=6/6
ICPUSDT      tempt=32.4 trap=38.8 squeeze=34.8 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=32.2 trap=27.9 squeeze=31.4 panic=13.4 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=28.4 trap=31.0 squeeze=28.3 panic=2.1 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=38.8 tempt=32.4 | NEUTRAL
INJUSDT      trap=36.5 tempt=44.2 | NEUTRAL
ORCAUSDT     trap=34.4 tempt=45.1 | NEUTRAL
ETHUSDT      trap=32.6 tempt=27.6 | NEUTRAL
PUMPUSDT     trap=31.0 tempt=28.4 | NEUTRAL

Highest panic / exhaustion:
DOTUSDT      panic=62.5 | NEUTRAL
ETHUSDT      panic=28.1 | NEUTRAL
ORCAUSDT     panic=22.8 | NEUTRAL
BTCUSDT      panic=13.4 | NEUTRAL
DASHUSDT     panic=12.5 | NEUTRAL
