V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T04:00:00.085833+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=22.8 trap=26.8 squeeze=24.4 panic=1.2 | NEUTRAL | cov=6/6
NEARUSDT     tempt=19.6 trap=50.5 squeeze=13.5 panic=1.9 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=18.9 trap=8.7 squeeze=6.4 panic=52.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.2 trap=30.4 squeeze=13.5 panic=27.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.9 trap=27.6 squeeze=12.2 panic=29.4 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=50.5 tempt=19.6 | NEUTRAL
SAHARAUSDT   trap=40.2 tempt=13.0 | NEUTRAL
ETHUSDT      trap=30.4 tempt=16.2 | NEUTRAL
BTCUSDT      trap=27.6 tempt=14.9 | NEUTRAL
UNIUSDT      trap=26.8 tempt=22.8 | NEUTRAL

Highest panic / exhaustion:
IOSTUSDT     panic=52.9 | NEUTRAL
KATUSDT      panic=36.0 | NEUTRAL
BTCUSDT      panic=29.4 | NEUTRAL
ETHUSDT      panic=27.0 | NEUTRAL
MARSCOINUSDT panic=24.9 | NEUTRAL
