V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T23:15:00.281862+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=43.0 trap=32.8 squeeze=31.6 panic=4.0 | NEUTRAL | cov=6/6
KATUSDT      tempt=37.4 trap=45.1 squeeze=34.3 panic=5.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=35.5 trap=17.2 squeeze=35.5 panic=0.0 | NEUTRAL | cov=6/6
FORMUSDT     tempt=29.3 trap=29.7 squeeze=37.5 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.1 trap=28.6 squeeze=36.5 panic=9.6 | NEUTRAL | cov=6/6

Highest trap risk:
KATUSDT      trap=45.1 tempt=37.4 | NEUTRAL
DOTUSDT      trap=43.6 tempt=15.8 | NEUTRAL
ETHUSDT      trap=40.8 tempt=24.2 | NEUTRAL
SAHARAUSDT   trap=37.2 tempt=15.0 | NEUTRAL
TRUMPUSDT    trap=33.3 tempt=26.1 | NEUTRAL

Highest panic / exhaustion:
IOSTUSDT     panic=33.2 | NEUTRAL
TRUMPUSDT    panic=14.9 | NEUTRAL
BTCUSDT      panic=9.6 | NEUTRAL
ETHUSDT      panic=7.1 | NEUTRAL
KATUSDT      panic=5.2 | NEUTRAL
