V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T08:15:01.132352+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=48.8 trap=32.2 squeeze=11.2 panic=24.4 | NEUTRAL | cov=6/6
BMTUSDT      tempt=38.7 trap=19.7 squeeze=40.7 panic=5.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.0 trap=25.7 squeeze=35.5 panic=12.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.1 trap=31.7 squeeze=19.9 panic=24.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=19.0 trap=16.3 squeeze=0.0 panic=66.7 | NEUTRAL | cov=6/6

Highest trap risk:
ONGUSDT      trap=32.2 tempt=48.8 | NEUTRAL
ETHUSDT      trap=31.7 tempt=24.1 | NEUTRAL
BTCUSDT      trap=25.7 tempt=26.0 | NEUTRAL
BCHUSDT      trap=20.6 tempt=9.6 | NEUTRAL
WLDUSDT      trap=20.2 tempt=11.7 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=66.7 | NEUTRAL
UNIUSDT      panic=50.7 | NEUTRAL
WLDUSDT      panic=47.9 | NEUTRAL
DEXEUSDT     panic=44.3 | NEUTRAL
BCHUSDT      panic=29.9 | NEUTRAL
