V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T18:00:00.989222+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=27.2 trap=16.7 squeeze=28.4 panic=0.7 | NEUTRAL | cov=6/6
PROMUSDT     tempt=20.1 trap=9.2 squeeze=42.4 panic=5.4 | NEUTRAL | cov=6/6
FILUSDT      tempt=19.3 trap=39.6 squeeze=11.9 panic=4.4 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=18.6 trap=24.5 squeeze=22.1 panic=11.4 | NEUTRAL | cov=6/6
ENAUSDT      tempt=16.7 trap=17.0 squeeze=7.3 panic=0.8 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=39.6 tempt=19.3 | NEUTRAL
ETHUSDT      trap=27.3 tempt=14.4 | NEUTRAL
NEARUSDT     trap=25.8 tempt=7.5 | NEUTRAL
ASTERUSDT    trap=24.5 tempt=18.6 | NEUTRAL
BTCUSDT      trap=21.5 tempt=9.7 | NEUTRAL

Highest panic / exhaustion:
TUSDT        panic=68.1 | PANIC_EXHAUSTION_WATCH
PUMPUSDT     panic=21.6 | NEUTRAL
BTCUSDT      panic=17.3 | NEUTRAL
NEARUSDT     panic=16.7 | NEUTRAL
ASTERUSDT    panic=11.4 | NEUTRAL
