V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T18:45:01.133502+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=51.5 trap=33.8 squeeze=23.3 panic=29.2 | EARLY_INTEREST | cov=6/6
MARSCOINUSDT tempt=42.6 trap=17.7 squeeze=44.4 panic=2.0 | NEUTRAL | cov=6/6
INJUSDT      tempt=26.3 trap=24.4 squeeze=22.5 panic=2.1 | NEUTRAL | cov=6/6
FFUSDT       tempt=20.8 trap=15.3 squeeze=26.1 panic=3.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=15.4 trap=26.0 squeeze=10.4 panic=26.9 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=33.8 tempt=51.5 | EARLY_INTEREST
ETHUSDT      trap=26.0 tempt=15.4 | NEUTRAL
INJUSDT      trap=24.4 tempt=26.3 | NEUTRAL
DOTUSDT      trap=23.4 tempt=5.2 | NEUTRAL
BTCUSDT      trap=21.2 tempt=7.6 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=42.4 | NEUTRAL
PROMUSDT     panic=33.8 | NEUTRAL
XPLUSDT      panic=29.2 | EARLY_INTEREST
BTCUSDT      panic=27.0 | NEUTRAL
ETHUSDT      panic=26.9 | NEUTRAL
