V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T18:30:01.140651+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
EDENUSDT     tempt=26.4 trap=14.1 squeeze=31.1 panic=8.8 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=14.4 trap=24.2 squeeze=9.7 panic=17.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.6 trap=24.8 squeeze=17.2 panic=21.3 | NEUTRAL | cov=6/6
BICOUSDT     tempt=10.2 trap=9.1 squeeze=23.4 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=7.9 trap=17.8 squeeze=10.2 panic=20.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=24.8 tempt=12.6 | NEUTRAL
DEXEUSDT     trap=24.2 tempt=14.4 | NEUTRAL
BCHUSDT      trap=20.0 tempt=5.6 | NEUTRAL
WLDUSDT      trap=17.8 tempt=5.4 | NEUTRAL
BTCUSDT      trap=17.8 tempt=7.9 | NEUTRAL

Highest panic / exhaustion:
FETUSDT      panic=44.1 | NEUTRAL
WLDUSDT      panic=42.6 | NEUTRAL
MOVRUSDT     panic=34.3 | NEUTRAL
BCHUSDT      panic=23.3 | NEUTRAL
ETHUSDT      panic=21.3 | NEUTRAL
