V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T18:15:01.136496+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DEXEUSDT     tempt=57.7 trap=66.6 squeeze=51.4 panic=1.2 | CROWD_TRAP_RISK | cov=6/6
FETUSDT      tempt=22.2 trap=20.6 squeeze=18.4 panic=32.5 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=22.1 trap=17.2 squeeze=24.4 panic=8.9 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=13.4 trap=21.3 squeeze=18.6 panic=3.1 | NEUTRAL | cov=6/6
MOVRUSDT     tempt=12.6 trap=8.9 squeeze=12.3 panic=20.6 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=66.6 tempt=57.7 | CROWD_TRAP_RISK
ETHUSDT      trap=22.7 tempt=7.5 | NEUTRAL
HEMIUSDT     trap=21.3 tempt=13.4 | NEUTRAL
FETUSDT      trap=20.6 tempt=22.2 | NEUTRAL
BTCUSDT      trap=18.4 tempt=7.3 | NEUTRAL

Highest panic / exhaustion:
FETUSDT      panic=32.5 | NEUTRAL
ONGUSDT      panic=22.1 | NEUTRAL
MOVRUSDT     panic=20.6 | NEUTRAL
BICOUSDT     panic=20.3 | NEUTRAL
EDENUSDT     panic=19.1 | NEUTRAL
