V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T09:15:01.140754+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=57.9 trap=45.4 squeeze=46.2 panic=17.7 | EARLY_INTEREST | cov=6/6
BMTUSDT      tempt=35.7 trap=38.0 squeeze=35.5 panic=1.3 | NEUTRAL | cov=6/6
BCHUSDT      tempt=23.4 trap=24.9 squeeze=31.2 panic=9.8 | NEUTRAL | cov=6/6
WLDUSDT      tempt=23.3 trap=24.5 squeeze=30.8 panic=7.0 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=22.0 trap=22.1 squeeze=3.6 panic=54.3 | NEUTRAL | cov=6/6

Highest trap risk:
ONGUSDT      trap=45.4 tempt=57.9 | EARLY_INTEREST
BMTUSDT      trap=38.0 tempt=35.7 | NEUTRAL
ETHUSDT      trap=30.1 tempt=14.8 | NEUTRAL
ONDOUSDT     trap=25.4 tempt=13.9 | NEUTRAL
UNIUSDT      trap=25.1 tempt=20.4 | NEUTRAL

Highest panic / exhaustion:
DEXEUSDT     panic=54.3 | NEUTRAL
ENAUSDT      panic=44.7 | NEUTRAL
ETHUSDT      panic=25.3 | NEUTRAL
BTCUSDT      panic=24.5 | NEUTRAL
TUTUSDT      panic=21.9 | NEUTRAL
