V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T23:30:00.529400+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=23.6 trap=15.2 squeeze=11.9 panic=3.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=21.6 trap=26.1 squeeze=32.2 panic=1.5 | NEUTRAL | cov=6/6
币安人生USDT     tempt=16.4 trap=16.3 squeeze=11.0 panic=8.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.5 trap=21.4 squeeze=13.4 panic=29.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=14.8 trap=7.7 squeeze=6.9 panic=51.8 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=47.5 tempt=10.4 | NEUTRAL
HEMIUSDT     trap=26.1 tempt=21.6 | NEUTRAL
ETHUSDT      trap=25.4 tempt=8.0 | NEUTRAL
BTCUSDT      trap=21.4 tempt=15.5 | NEUTRAL
UNIUSDT      trap=18.7 tempt=9.4 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=51.8 | NEUTRAL
TUTUSDT      panic=32.6 | NEUTRAL
BTCUSDT      panic=29.0 | NEUTRAL
ETHUSDT      panic=26.3 | NEUTRAL
SUSHIUSDT    panic=16.7 | NEUTRAL
