V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T12:00:00.537206+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=25.0 trap=25.0 squeeze=29.4 panic=15.1 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=19.1 trap=8.9 squeeze=23.8 panic=3.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.9 trap=29.2 squeeze=13.2 panic=30.2 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=13.8 trap=6.8 squeeze=13.0 panic=13.7 | NEUTRAL | cov=6/6
ARBUSDT      tempt=10.7 trap=8.2 squeeze=13.7 panic=11.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=29.2 tempt=17.9 | NEUTRAL
BTCUSDT      trap=25.0 tempt=25.0 | NEUTRAL
ICPUSDT      trap=22.9 tempt=9.7 | NEUTRAL
TAOUSDT      trap=20.9 tempt=3.6 | NEUTRAL
LINKUSDT     trap=20.4 tempt=1.7 | NEUTRAL

Highest panic / exhaustion:
LINKUSDT     panic=35.0 | NEUTRAL
ICPUSDT      panic=30.8 | NEUTRAL
ETHUSDT      panic=30.2 | NEUTRAL
ZAMAUSDT     panic=28.5 | NEUTRAL
TAOUSDT      panic=23.3 | NEUTRAL
