V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T13:15:01.134935+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=74.1 trap=36.1 squeeze=70.5 panic=18.0 | SHORT_SQUEEZE_WATCH | cov=6/6
ASTERUSDT    tempt=42.7 trap=31.5 squeeze=21.4 panic=47.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=27.9 trap=28.7 squeeze=49.4 panic=4.3 | NEUTRAL | cov=6/6
NEARUSDT     tempt=23.1 trap=44.0 squeeze=29.3 panic=0.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=19.0 trap=6.8 squeeze=5.6 panic=81.1 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
NEARUSDT     trap=44.0 tempt=23.1 | NEUTRAL
PROMUSDT     trap=36.1 tempt=74.1 | SHORT_SQUEEZE_WATCH
ASTERUSDT    trap=31.5 tempt=42.7 | NEUTRAL
ETHUSDT      trap=29.1 tempt=15.8 | NEUTRAL
ZECUSDT      trap=28.7 tempt=27.9 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=81.1 | PANIC_EXHAUSTION_WATCH
ASTERUSDT    panic=47.0 | NEUTRAL
ARBUSDT      panic=32.2 | NEUTRAL
ETHUSDT      panic=21.4 | NEUTRAL
BTCUSDT      panic=19.4 | NEUTRAL
