V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T22:30:01.140403+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
KATUSDT      tempt=37.9 trap=22.2 squeeze=22.5 panic=16.6 | NEUTRAL | cov=6/6
XPLUSDT      tempt=30.8 trap=37.7 squeeze=31.5 panic=3.2 | NEUTRAL | cov=6/6
ARBUSDT      tempt=29.8 trap=20.8 squeeze=13.2 panic=23.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.1 trap=25.7 squeeze=34.1 panic=11.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.7 trap=43.6 squeeze=31.9 panic=13.2 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=43.6 tempt=23.7 | NEUTRAL
DOTUSDT      trap=43.2 tempt=10.6 | NEUTRAL
XPLUSDT      trap=37.7 tempt=30.8 | NEUTRAL
BTCUSDT      trap=25.7 tempt=25.1 | NEUTRAL
FORMUSDT     trap=23.8 tempt=1.1 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=31.5 | NEUTRAL
FORMUSDT     panic=25.3 | NEUTRAL
ARBUSDT      panic=23.4 | NEUTRAL
牛来USDT       panic=23.4 | NEUTRAL
IOSTUSDT     panic=22.7 | NEUTRAL
