V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T13:00:01.137958+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=30.7 trap=13.7 squeeze=32.6 panic=43.3 | NEUTRAL | cov=6/6
PROMUSDT     tempt=25.4 trap=13.4 squeeze=46.9 panic=1.6 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.0 trap=11.3 squeeze=0.0 panic=84.9 | PANIC_EXHAUSTION_WATCH | cov=6/6
BTCUSDT      tempt=17.2 trap=9.5 squeeze=24.1 panic=39.2 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=14.6 trap=10.6 squeeze=20.6 panic=26.0 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=24.0 tempt=5.6 | NEUTRAL
ENAUSDT      trap=22.8 tempt=4.8 | NEUTRAL
DASHUSDT     trap=20.2 tempt=8.6 | NEUTRAL
TRUMPUSDT    trap=19.5 tempt=10.0 | NEUTRAL
ETHUSDT      trap=17.9 tempt=3.2 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=84.9 | PANIC_EXHAUSTION_WATCH
DASHUSDT     panic=48.3 | NEUTRAL
PUMPUSDT     panic=43.3 | NEUTRAL
TUTUSDT      panic=40.0 | NEUTRAL
BTCUSDT      panic=39.2 | NEUTRAL
