V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T14:15:00.051838+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=47.9 trap=31.9 squeeze=29.2 panic=16.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=42.1 trap=16.3 squeeze=37.5 panic=0.4 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=31.5 trap=14.0 squeeze=13.5 panic=31.3 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=18.5 trap=30.7 squeeze=21.2 panic=11.2 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=16.1 trap=12.5 squeeze=8.7 panic=7.9 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=31.9 tempt=47.9 | NEUTRAL
VTHOUSDT     trap=30.7 tempt=18.5 | NEUTRAL
BTCUSDT      trap=19.2 tempt=3.1 | NEUTRAL
ETHUSDT      trap=17.9 tempt=5.2 | NEUTRAL
MARSCOINUSDT trap=16.3 tempt=42.1 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=41.3 | NEUTRAL
PUMPUSDT     panic=33.5 | NEUTRAL
IOSTUSDT     panic=31.3 | NEUTRAL
DASHUSDT     panic=19.3 | NEUTRAL
ETHUSDT      panic=17.4 | NEUTRAL
