V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T03:30:00.985080+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=57.5 trap=39.3 squeeze=33.7 panic=18.0 | EARLY_INTEREST | cov=6/6
CRVUSDT      tempt=47.9 trap=42.8 squeeze=45.1 panic=3.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=39.6 trap=36.9 squeeze=32.8 panic=6.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=38.6 trap=31.9 squeeze=19.1 panic=16.7 | NEUTRAL | cov=6/6
UNIUSDT      tempt=33.0 trap=32.6 squeeze=15.4 panic=16.6 | NEUTRAL | cov=6/6

Highest trap risk:
CRVUSDT      trap=42.8 tempt=47.9 | NEUTRAL
ENAUSDT      trap=39.3 tempt=57.5 | EARLY_INTEREST
ETHUSDT      trap=36.9 tempt=39.6 | NEUTRAL
UNIUSDT      trap=32.6 tempt=33.0 | NEUTRAL
BTCUSDT      trap=31.9 tempt=38.6 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=84.5 | PANIC_EXHAUSTION_WATCH
TUTUSDT      panic=50.3 | NEUTRAL
0GUSDT       panic=20.9 | NEUTRAL
ENAUSDT      panic=18.0 | EARLY_INTEREST
BTCUSDT      panic=16.7 | NEUTRAL
