V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T11:15:00.053026+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=35.5 trap=17.6 squeeze=49.1 panic=16.1 | NEUTRAL | cov=6/6
FFUSDT       tempt=24.9 trap=14.4 squeeze=33.3 panic=4.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=18.3 trap=18.8 squeeze=0.0 panic=40.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.4 trap=18.9 squeeze=21.7 panic=16.0 | NEUTRAL | cov=6/6
DOTUSDT      tempt=14.0 trap=21.9 squeeze=0.0 panic=56.2 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=24.1 tempt=10.3 | NEUTRAL
DOTUSDT      trap=21.9 tempt=14.0 | NEUTRAL
ETHUSDT      trap=19.1 tempt=6.1 | NEUTRAL
WLDUSDT      trap=18.9 tempt=0.2 | NEUTRAL
BTCUSDT      trap=18.9 tempt=16.4 | NEUTRAL

Highest panic / exhaustion:
DOTUSDT      panic=56.2 | NEUTRAL
UNIUSDT      panic=40.9 | NEUTRAL
ARBUSDT      panic=31.1 | NEUTRAL
HEMIUSDT     panic=26.7 | NEUTRAL
ETHUSDT      panic=23.2 | NEUTRAL
