V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T23:15:00.527126+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=22.8 trap=16.2 squeeze=24.7 panic=27.1 | NEUTRAL | cov=6/6
币安人生USDT     tempt=22.6 trap=14.2 squeeze=0.0 panic=69.1 | PANIC_EXHAUSTION_WATCH | cov=6/6
UNIUSDT      tempt=20.2 trap=23.0 squeeze=25.3 panic=23.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.2 trap=20.6 squeeze=12.6 panic=31.8 | NEUTRAL | cov=6/6
NOMUSDT      tempt=9.6 trap=19.3 squeeze=8.6 panic=7.2 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=27.0 tempt=5.7 | NEUTRAL
ETHUSDT      trap=24.4 tempt=6.6 | NEUTRAL
UNIUSDT      trap=23.0 tempt=20.2 | NEUTRAL
BTCUSDT      trap=20.6 tempt=14.2 | NEUTRAL
SUSHIUSDT    trap=20.3 tempt=7.1 | NEUTRAL

Highest panic / exhaustion:
币安人生USDT     panic=69.1 | PANIC_EXHAUSTION_WATCH
ETHUSDT      panic=36.9 | NEUTRAL
TUTUSDT      panic=34.3 | NEUTRAL
HEMIUSDT     panic=34.1 | NEUTRAL
BTCUSDT      panic=31.8 | NEUTRAL
