V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T23:00:01.141023+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=40.4 trap=29.0 squeeze=36.2 panic=14.9 | NEUTRAL | cov=6/6
PROMUSDT     tempt=38.8 trap=12.0 squeeze=42.6 panic=32.4 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=35.3 trap=22.8 squeeze=44.5 panic=3.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.4 trap=31.2 squeeze=22.1 panic=12.7 | NEUTRAL | cov=6/6
LINKUSDT     tempt=27.0 trap=37.6 squeeze=24.8 panic=2.5 | NEUTRAL | cov=6/6

Highest trap risk:
LINKUSDT     trap=37.6 tempt=27.0 | NEUTRAL
ETHUSDT      trap=31.2 tempt=27.4 | NEUTRAL
BTCUSDT      trap=29.0 tempt=40.4 | NEUTRAL
MARSCOINUSDT trap=23.9 tempt=13.1 | NEUTRAL
ZAMAUSDT     trap=22.8 tempt=35.3 | NEUTRAL

Highest panic / exhaustion:
TAOUSDT      panic=37.3 | NEUTRAL
PROMUSDT     panic=32.4 | NEUTRAL
COTIUSDT     panic=23.6 | NEUTRAL
TUTUSDT      panic=17.9 | NEUTRAL
ZENUSDT      panic=16.8 | NEUTRAL
