V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T09:30:00.536589+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CAKEUSDT     tempt=35.8 trap=52.3 squeeze=33.6 panic=7.9 | NEUTRAL | cov=6/6
UNIUSDT      tempt=29.2 trap=32.3 squeeze=11.6 panic=25.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.9 trap=24.1 squeeze=22.3 panic=7.3 | NEUTRAL | cov=6/6
BMTUSDT      tempt=23.7 trap=21.5 squeeze=36.2 panic=6.2 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=23.6 trap=16.6 squeeze=16.3 panic=1.7 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=52.3 tempt=35.8 | NEUTRAL
UNIUSDT      trap=32.3 tempt=29.2 | NEUTRAL
ETHUSDT      trap=30.6 tempt=20.2 | NEUTRAL
BTCUSDT      trap=24.1 tempt=23.9 | NEUTRAL
BMTUSDT      trap=21.5 tempt=23.7 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=41.2 | NEUTRAL
PROMUSDT     panic=30.7 | NEUTRAL
HEMIUSDT     panic=27.4 | NEUTRAL
UNIUSDT      panic=25.5 | NEUTRAL
PUMPUSDT     panic=20.1 | NEUTRAL
