V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T01:45:00.269247+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=35.2 trap=46.0 squeeze=29.8 panic=5.0 | NEUTRAL | cov=6/6
WLDUSDT      tempt=30.5 trap=33.6 squeeze=30.3 panic=2.1 | NEUTRAL | cov=6/6
ETCUSDT      tempt=25.2 trap=42.7 squeeze=25.0 panic=15.5 | NEUTRAL | cov=6/6
FORMUSDT     tempt=23.0 trap=22.9 squeeze=19.0 panic=28.4 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=22.9 trap=8.9 squeeze=6.2 panic=75.0 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
SOPHUSDT     trap=46.0 tempt=35.2 | NEUTRAL
ETCUSDT      trap=42.7 tempt=25.2 | NEUTRAL
WLDUSDT      trap=33.6 tempt=30.5 | NEUTRAL
ETHUSDT      trap=31.6 tempt=20.7 | NEUTRAL
BTCUSDT      trap=27.3 tempt=15.8 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=75.0 | PANIC_EXHAUSTION_WATCH
FORMUSDT     panic=28.4 | NEUTRAL
DOTUSDT      panic=21.7 | NEUTRAL
MARSCOINUSDT panic=19.8 | NEUTRAL
FETUSDT      panic=15.7 | NEUTRAL
