V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T17:45:00.528403+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=56.8 trap=45.2 squeeze=49.8 panic=0.7 | EARLY_INTEREST | cov=6/6
CAKEUSDT     tempt=28.4 trap=40.8 squeeze=25.4 panic=7.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.2 trap=24.5 squeeze=13.4 panic=21.2 | NEUTRAL | cov=6/6
NOMUSDT      tempt=26.7 trap=22.3 squeeze=4.0 panic=34.6 | NEUTRAL | cov=6/6
NEARUSDT     tempt=25.3 trap=49.6 squeeze=18.7 panic=6.7 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=49.6 tempt=25.3 | NEUTRAL
UNIUSDT      trap=45.2 tempt=56.8 | EARLY_INTEREST
CAKEUSDT     trap=40.8 tempt=28.4 | NEUTRAL
LTCUSDT      trap=38.1 tempt=25.1 | NEUTRAL
ETHUSDT      trap=28.2 tempt=12.1 | NEUTRAL

Highest panic / exhaustion:
ZENUSDT      panic=37.5 | NEUTRAL
NOMUSDT      panic=34.6 | NEUTRAL
HEMIUSDT     panic=29.2 | NEUTRAL
TUTUSDT      panic=28.8 | NEUTRAL
BTCUSDT      panic=21.2 | NEUTRAL
