V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T07:45:00.097563+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=35.1 trap=36.4 squeeze=32.4 panic=15.7 | NEUTRAL | cov=6/6
FETUSDT      tempt=26.2 trap=27.6 squeeze=7.1 panic=27.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=25.0 trap=17.3 squeeze=39.8 panic=7.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=24.0 trap=16.2 squeeze=25.5 panic=1.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.4 trap=24.4 squeeze=14.8 panic=17.2 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=36.4 tempt=35.1 | NEUTRAL
LTCUSDT      trap=32.1 tempt=17.6 | NEUTRAL
FETUSDT      trap=27.6 tempt=26.2 | NEUTRAL
SAHARAUSDT   trap=26.3 tempt=19.5 | NEUTRAL
BTCUSDT      trap=24.4 tempt=23.4 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=68.4 | PANIC_EXHAUSTION_WATCH
ZENUSDT      panic=61.8 | NEUTRAL
SAHARAUSDT   panic=55.3 | NEUTRAL
FETUSDT      panic=27.0 | NEUTRAL
MARSCOINUSDT panic=22.1 | NEUTRAL
