V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T15:00:00.537628+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=40.2 trap=28.8 squeeze=47.3 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=37.2 trap=35.8 squeeze=35.5 panic=22.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=32.3 trap=26.6 squeeze=36.6 panic=13.3 | NEUTRAL | cov=6/6
NOMUSDT      tempt=27.4 trap=27.1 squeeze=8.7 panic=33.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=10.9 trap=8.1 squeeze=11.6 panic=54.7 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=35.8 tempt=37.2 | NEUTRAL
CAKEUSDT     trap=35.1 tempt=10.0 | NEUTRAL
MARSCOINUSDT trap=28.8 tempt=40.2 | NEUTRAL
NOMUSDT      trap=27.1 tempt=27.4 | NEUTRAL
BTCUSDT      trap=26.6 tempt=32.3 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=54.7 | NEUTRAL
TUTUSDT      panic=34.1 | NEUTRAL
NOMUSDT      panic=33.7 | NEUTRAL
DASHUSDT     panic=31.5 | NEUTRAL
ASTERUSDT    panic=25.7 | NEUTRAL
