V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T04:00:01.198700+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=45.1 trap=54.5 squeeze=36.6 panic=0.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=38.7 trap=40.2 squeeze=38.0 panic=0.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=25.6 trap=17.1 squeeze=22.5 panic=26.4 | NEUTRAL | cov=6/6
GRAMUSDT     tempt=24.8 trap=27.2 squeeze=17.7 panic=19.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=13.3 trap=23.1 squeeze=12.1 panic=14.8 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=54.5 tempt=45.1 | NEUTRAL
UNIUSDT      trap=40.2 tempt=38.7 | NEUTRAL
GRAMUSDT     trap=27.2 tempt=24.8 | NEUTRAL
ETHUSDT      trap=27.0 tempt=13.1 | NEUTRAL
BTCUSDT      trap=23.1 tempt=13.3 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=47.1 | NEUTRAL
CRVUSDT      panic=29.4 | NEUTRAL
ACEUSDT      panic=28.7 | NEUTRAL
HEMIUSDT     panic=26.4 | NEUTRAL
ONGUSDT      panic=20.8 | NEUTRAL
