V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T06:15:00.077742+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=38.5 trap=49.5 squeeze=43.1 panic=9.0 | NEUTRAL | cov=6/6
LINKUSDT     tempt=31.3 trap=39.7 squeeze=37.9 panic=8.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.2 trap=27.7 squeeze=11.6 panic=23.8 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=19.1 trap=14.3 squeeze=26.5 panic=10.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.0 trap=22.6 squeeze=12.4 panic=26.2 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=49.5 tempt=38.5 | NEUTRAL
LINKUSDT     trap=39.7 tempt=31.3 | NEUTRAL
ETHUSDT      trap=27.7 tempt=19.2 | NEUTRAL
ZECUSDT      trap=25.4 tempt=12.6 | NEUTRAL
BTCUSDT      trap=22.6 tempt=14.0 | NEUTRAL

Highest panic / exhaustion:
FORMUSDT     panic=28.9 | NEUTRAL
INJUSDT      panic=27.9 | NEUTRAL
BTCUSDT      panic=26.2 | NEUTRAL
ENAUSDT      panic=25.8 | NEUTRAL
ETHUSDT      panic=23.8 | NEUTRAL
