V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T09:00:00.537709+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=17.6 trap=16.9 squeeze=17.4 panic=18.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=13.1 trap=17.6 squeeze=0.2 panic=51.0 | NEUTRAL | cov=6/6
ACEUSDT      tempt=11.8 trap=5.1 squeeze=12.4 panic=0.0 | NEUTRAL | cov=6/6
CRVUSDT      tempt=10.9 trap=8.3 squeeze=3.3 panic=25.2 | NEUTRAL | cov=6/6
DASHUSDT     tempt=7.3 trap=21.0 squeeze=4.5 panic=32.9 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=21.0 tempt=7.3 | NEUTRAL
ETHUSDT      trap=17.6 tempt=13.1 | NEUTRAL
FILUSDT      trap=16.9 tempt=17.6 | NEUTRAL
BTCUSDT      trap=12.8 tempt=3.5 | NEUTRAL
UNIUSDT      trap=11.9 tempt=6.2 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=51.0 | NEUTRAL
TUTUSDT      panic=47.6 | NEUTRAL
FFUSDT       panic=41.5 | NEUTRAL
BTCUSDT      panic=37.8 | NEUTRAL
UNIUSDT      panic=35.5 | NEUTRAL
