V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T03:15:01.135102+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=30.1 trap=34.5 squeeze=14.3 panic=41.3 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=26.3 trap=9.8 squeeze=16.0 panic=29.6 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=24.1 trap=12.1 squeeze=22.1 panic=1.8 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=24.0 trap=23.1 squeeze=18.2 panic=1.4 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=22.8 trap=19.0 squeeze=21.2 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=34.5 tempt=30.1 | NEUTRAL
ETHUSDT      trap=25.3 tempt=14.9 | NEUTRAL
MARSCOINUSDT trap=23.1 tempt=24.0 | NEUTRAL
ETHFIUSDT    trap=21.1 tempt=18.2 | NEUTRAL
VTHOUSDT     trap=19.0 tempt=22.8 | NEUTRAL

Highest panic / exhaustion:
SAGAUSDT     panic=43.0 | NEUTRAL
BTCUSDT      panic=41.3 | NEUTRAL
IOSTUSDT     panic=37.1 | NEUTRAL
ZECUSDT      panic=35.5 | NEUTRAL
ETHUSDT      panic=32.6 | NEUTRAL
