V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T22:45:00.359791+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=25.9 trap=14.1 squeeze=0.0 panic=75.3 | PANIC_EXHAUSTION_WATCH | cov=6/6
MARSCOINUSDT tempt=19.7 trap=17.0 squeeze=14.8 panic=18.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.4 trap=24.3 squeeze=7.3 panic=65.6 | NEUTRAL | cov=6/6
ZECUSDT      tempt=14.8 trap=3.6 squeeze=30.3 panic=24.7 | NEUTRAL | cov=6/6
牛来USDT       tempt=12.9 trap=14.7 squeeze=25.8 panic=6.7 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=25.5 tempt=9.4 | NEUTRAL
ETHUSDT      trap=24.3 tempt=19.4 | NEUTRAL
VTHOUSDT     trap=21.0 tempt=9.0 | NEUTRAL
ETHFIUSDT    trap=18.3 tempt=11.4 | NEUTRAL
SAGAUSDT     trap=17.2 tempt=4.4 | NEUTRAL

Highest panic / exhaustion:
SAHARAUSDT   panic=75.3 | PANIC_EXHAUSTION_WATCH
ETHUSDT      panic=65.6 | NEUTRAL
BTCUSDT      panic=54.6 | NEUTRAL
BCHUSDT      panic=47.8 | NEUTRAL
PUMPUSDT     panic=33.1 | NEUTRAL
