V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T20:30:01.141986+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=35.9 trap=31.0 squeeze=26.2 panic=25.2 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=31.1 trap=36.5 squeeze=33.0 panic=13.9 | NEUTRAL | cov=6/6
ZKUSDT       tempt=24.8 trap=12.2 squeeze=22.3 panic=1.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.0 trap=21.3 squeeze=32.9 panic=22.7 | NEUTRAL | cov=6/6
BMTUSDT      tempt=19.0 trap=7.0 squeeze=6.4 panic=78.8 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
ZKCUSDT      trap=36.5 tempt=31.1 | NEUTRAL
ETHUSDT      trap=31.0 tempt=35.9 | NEUTRAL
BTCUSDT      trap=21.3 tempt=24.0 | NEUTRAL
UNIUSDT      trap=21.0 tempt=16.0 | NEUTRAL
TRUMPUSDT    trap=17.3 tempt=2.8 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=78.8 | PANIC_EXHAUSTION_WATCH
UNIUSDT      panic=56.7 | NEUTRAL
DASHUSDT     panic=28.8 | NEUTRAL
TRUMPUSDT    panic=27.5 | NEUTRAL
AUCTIONUSDT  panic=27.4 | NEUTRAL
