V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T15:15:00.536590+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=36.2 trap=47.8 squeeze=39.1 panic=6.6 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=30.9 trap=27.6 squeeze=17.9 panic=0.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=23.7 trap=27.3 squeeze=32.0 panic=1.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=18.3 trap=16.4 squeeze=17.1 panic=32.8 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=17.4 trap=7.8 squeeze=13.8 panic=6.0 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=47.8 tempt=36.2 | NEUTRAL
BTCUSDT      trap=29.8 tempt=10.7 | NEUTRAL
ETHUSDT      trap=29.3 tempt=11.1 | NEUTRAL
ETHFIUSDT    trap=27.6 tempt=30.9 | NEUTRAL
UNIUSDT      trap=27.3 tempt=23.7 | NEUTRAL

Highest panic / exhaustion:
VTHOUSDT     panic=44.9 | NEUTRAL
IOSTUSDT     panic=44.4 | NEUTRAL
BCHUSDT      panic=36.6 | NEUTRAL
DASHUSDT     panic=32.8 | NEUTRAL
PUMPUSDT     panic=11.6 | NEUTRAL
