V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T14:00:00.538892+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=51.9 trap=58.5 squeeze=34.0 panic=11.2 | NEUTRAL | cov=6/6
OPUSDT       tempt=43.1 trap=41.9 squeeze=21.8 panic=22.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=38.2 trap=26.4 squeeze=35.1 panic=31.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.2 trap=29.9 squeeze=25.7 panic=12.3 | NEUTRAL | cov=6/6
ARBUSDT      tempt=20.4 trap=7.6 squeeze=10.7 panic=12.1 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=58.5 tempt=51.9 | NEUTRAL
OPUSDT       trap=41.9 tempt=43.1 | NEUTRAL
ETHUSDT      trap=29.9 tempt=26.2 | NEUTRAL
BTCUSDT      trap=26.4 tempt=38.2 | NEUTRAL
UNIUSDT      trap=21.2 tempt=11.6 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=54.4 | NEUTRAL
BTCUSDT      panic=31.0 | NEUTRAL
HEMIUSDT     panic=30.7 | NEUTRAL
TUTUSDT      panic=22.9 | NEUTRAL
OPUSDT       panic=22.4 | NEUTRAL
