V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T00:15:01.134958+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ASTERUSDT    tempt=42.4 trap=36.0 squeeze=27.0 panic=12.6 | NEUTRAL | cov=6/6
ENAUSDT      tempt=32.0 trap=27.1 squeeze=11.8 panic=27.1 | NEUTRAL | cov=6/6
BMTUSDT      tempt=31.8 trap=20.2 squeeze=38.3 panic=8.1 | NEUTRAL | cov=6/6
TUSDT        tempt=18.4 trap=13.2 squeeze=9.8 panic=5.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.2 trap=29.2 squeeze=11.8 panic=27.8 | NEUTRAL | cov=6/6

Highest trap risk:
ASTERUSDT    trap=36.0 tempt=42.4 | NEUTRAL
ETHUSDT      trap=29.2 tempt=16.2 | NEUTRAL
ENAUSDT      trap=27.1 tempt=32.0 | NEUTRAL
BTCUSDT      trap=21.3 tempt=9.9 | NEUTRAL
BMTUSDT      trap=20.2 tempt=31.8 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=27.8 | NEUTRAL
BTCUSDT      panic=27.4 | NEUTRAL
ENAUSDT      panic=27.1 | NEUTRAL
TUTUSDT      panic=24.3 | NEUTRAL
PUMPUSDT     panic=15.8 | NEUTRAL
