V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T03:45:01.133112+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MUBARAKUSDT  tempt=70.2 trap=54.3 squeeze=58.2 panic=14.5 | FOMO_BUILDING | cov=6/6
DASHUSDT     tempt=61.5 trap=66.4 squeeze=50.9 panic=4.3 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
ZECUSDT      tempt=42.3 trap=22.1 squeeze=57.0 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.1 trap=22.7 squeeze=43.8 panic=11.7 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=25.8 trap=33.6 squeeze=30.5 panic=9.9 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=66.4 tempt=61.5 | DO_NOT_CHASE_LONG_TRAP
MUBARAKUSDT  trap=54.3 tempt=70.2 | FOMO_BUILDING
ZROUSDT      trap=39.7 tempt=17.7 | NEUTRAL
CAKEUSDT     trap=33.6 tempt=25.8 | NEUTRAL
ADAUSDT      trap=28.6 tempt=14.5 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=43.4 | NEUTRAL
ENAUSDT      panic=23.1 | NEUTRAL
MUBARAKUSDT  panic=14.5 | FOMO_BUILDING
CHIPUSDT     panic=12.0 | NEUTRAL
BTCUSDT      panic=11.7 | NEUTRAL
