V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T03:30:00.287819+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=40.1 trap=13.0 squeeze=48.5 panic=7.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.8 trap=20.9 squeeze=24.1 panic=13.7 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=22.4 trap=8.7 squeeze=29.6 panic=11.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=20.4 trap=25.3 squeeze=33.2 panic=0.1 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=17.3 trap=35.5 squeeze=29.7 panic=2.7 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=35.5 tempt=17.3 | NEUTRAL
NEARUSDT     trap=28.7 tempt=13.8 | NEUTRAL
HEMIUSDT     trap=25.3 tempt=20.4 | NEUTRAL
LINKUSDT     trap=23.1 tempt=12.8 | NEUTRAL
TAOUSDT      trap=21.1 tempt=8.8 | NEUTRAL

Highest panic / exhaustion:
ORCAUSDT     panic=45.5 | NEUTRAL
TAOUSDT      panic=19.9 | NEUTRAL
BTCUSDT      panic=15.1 | NEUTRAL
NEARUSDT     panic=14.5 | NEUTRAL
ETHUSDT      panic=13.7 | NEUTRAL
