V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T12:15:00.529482+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=42.2 trap=61.9 squeeze=40.7 panic=1.1 | NEUTRAL | cov=6/6
ZENUSDT      tempt=36.9 trap=54.5 squeeze=37.4 panic=4.0 | NEUTRAL | cov=6/6
XRPUSDT      tempt=32.8 trap=39.3 squeeze=17.0 panic=22.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.9 trap=24.1 squeeze=40.9 panic=9.2 | NEUTRAL | cov=6/6
PROMUSDT     tempt=24.4 trap=8.3 squeeze=43.5 panic=10.1 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=61.9 tempt=42.2 | NEUTRAL
ZENUSDT      trap=54.5 tempt=36.9 | NEUTRAL
XRPUSDT      trap=39.3 tempt=32.8 | NEUTRAL
LINKUSDT     trap=32.4 tempt=16.0 | NEUTRAL
ADAUSDT      trap=32.2 tempt=17.3 | NEUTRAL

Highest panic / exhaustion:
MUBARAKUSDT  panic=23.0 | NEUTRAL
XRPUSDT      panic=22.1 | NEUTRAL
XPLUSDT      panic=13.6 | NEUTRAL
ETHUSDT      panic=12.7 | NEUTRAL
ENAUSDT      panic=12.0 | NEUTRAL
