V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T12:45:00.282655+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=34.5 trap=15.2 squeeze=31.9 panic=31.5 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=25.3 trap=9.8 squeeze=7.3 panic=66.5 | NEUTRAL | cov=6/6
ARBUSDT      tempt=22.4 trap=12.2 squeeze=0.0 panic=84.0 | PANIC_EXHAUSTION_WATCH | cov=6/6
ETHUSDT      tempt=19.0 trap=19.0 squeeze=0.0 panic=60.4 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=19.0 trap=19.9 squeeze=0.0 panic=67.4 | NEUTRAL | cov=6/6

Highest trap risk:
MUBARAKUSDT  trap=25.8 tempt=15.5 | NEUTRAL
DASHUSDT     trap=23.0 tempt=16.9 | NEUTRAL
ZENUSDT      trap=22.1 tempt=11.6 | NEUTRAL
TRUMPUSDT    trap=19.9 tempt=19.0 | NEUTRAL
ETHUSDT      trap=19.0 tempt=19.0 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=84.0 | PANIC_EXHAUSTION_WATCH
TRUMPUSDT    panic=67.4 | NEUTRAL
PUMPUSDT     panic=66.5 | NEUTRAL
BTCUSDT      panic=65.8 | NEUTRAL
ETHUSDT      panic=60.4 | NEUTRAL
