V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T06:15:00.281484+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=42.1 trap=24.1 squeeze=39.3 panic=3.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=32.8 trap=30.7 squeeze=33.5 panic=10.4 | NEUTRAL | cov=6/6
XPLUSDT      tempt=30.2 trap=20.7 squeeze=29.3 panic=9.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=25.6 trap=25.5 squeeze=52.4 panic=2.2 | NEUTRAL | cov=6/6
PROMUSDT     tempt=23.1 trap=10.7 squeeze=45.2 panic=7.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=30.7 tempt=32.8 | NEUTRAL
BTCUSDT      trap=25.7 tempt=18.2 | NEUTRAL
ZECUSDT      trap=25.5 tempt=25.6 | NEUTRAL
DOTUSDT      trap=24.5 tempt=22.3 | NEUTRAL
PUMPUSDT     trap=24.1 tempt=42.1 | NEUTRAL

Highest panic / exhaustion:
DOTUSDT      panic=19.9 | NEUTRAL
MARSCOINUSDT panic=19.5 | NEUTRAL
HEMIUSDT     panic=18.3 | NEUTRAL
FFUSDT       panic=14.2 | NEUTRAL
ETHUSDT      panic=10.4 | NEUTRAL
