V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T16:00:00.067476+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=54.3 trap=43.6 squeeze=40.8 panic=18.1 | EARLY_INTEREST | cov=6/6
DASHUSDT     tempt=27.6 trap=19.9 squeeze=28.2 panic=10.4 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=27.0 trap=19.6 squeeze=19.2 panic=0.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=12.7 trap=28.7 squeeze=13.5 panic=12.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.2 trap=28.9 squeeze=14.6 panic=13.5 | NEUTRAL | cov=6/6

Highest trap risk:
SOPHUSDT     trap=43.6 tempt=54.3 | EARLY_INTEREST
ETHUSDT      trap=28.9 tempt=12.2 | NEUTRAL
BTCUSDT      trap=28.7 tempt=12.7 | NEUTRAL
DASHUSDT     trap=19.9 tempt=27.6 | NEUTRAL
ETHFIUSDT    trap=19.6 tempt=27.0 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=45.1 | NEUTRAL
MARSCOINUSDT panic=19.4 | NEUTRAL
SOPHUSDT     panic=18.1 | EARLY_INTEREST
ETHUSDT      panic=13.5 | NEUTRAL
PUMPUSDT     panic=13.3 | NEUTRAL
