V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T07:15:01.136400+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=70.3 trap=47.3 squeeze=62.5 panic=18.3 | FOMO_BUILDING | cov=6/6
DASHUSDT     tempt=66.1 trap=67.2 squeeze=38.8 panic=17.5 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
ENAUSDT      tempt=42.2 trap=36.1 squeeze=40.1 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.3 trap=22.5 squeeze=41.5 panic=13.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.1 trap=32.6 squeeze=15.3 panic=19.0 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=67.2 tempt=66.1 | DO_NOT_CHASE_LONG_TRAP
ADAUSDT      trap=47.4 tempt=23.7 | NEUTRAL
ZECUSDT      trap=47.3 tempt=70.3 | FOMO_BUILDING
ENAUSDT      trap=36.1 tempt=42.2 | NEUTRAL
ETHUSDT      trap=32.6 tempt=27.1 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=26.2 | NEUTRAL
ETHUSDT      panic=19.0 | NEUTRAL
ZECUSDT      panic=18.3 | FOMO_BUILDING
DASHUSDT     panic=17.5 | DO_NOT_CHASE_LONG_TRAP
HEMIUSDT     panic=15.4 | NEUTRAL
