V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T20:30:00.058613+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
KATUSDT      tempt=53.2 trap=34.9 squeeze=41.6 panic=4.0 | EARLY_INTEREST | cov=6/6
IOSTUSDT     tempt=29.5 trap=20.5 squeeze=42.7 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.0 trap=21.3 squeeze=8.2 panic=59.2 | NEUTRAL | cov=6/6
ARBUSDT      tempt=22.6 trap=13.2 squeeze=0.7 panic=63.4 | NEUTRAL | cov=6/6
DOTUSDT      tempt=20.1 trap=25.7 squeeze=1.5 panic=68.1 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
KATUSDT      trap=34.9 tempt=53.2 | EARLY_INTEREST
DOTUSDT      trap=25.7 tempt=20.1 | PANIC_EXHAUSTION_WATCH
WLDUSDT      trap=21.7 tempt=11.5 | NEUTRAL
BTCUSDT      trap=21.3 tempt=25.0 | NEUTRAL
ETHUSDT      trap=20.9 tempt=19.2 | NEUTRAL

Highest panic / exhaustion:
DOTUSDT      panic=68.1 | PANIC_EXHAUSTION_WATCH
ETHUSDT      panic=65.2 | NEUTRAL
ARBUSDT      panic=63.4 | NEUTRAL
BTCUSDT      panic=59.2 | NEUTRAL
SOPHUSDT     panic=55.5 | NEUTRAL
