V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T22:30:01.141089+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=56.6 trap=29.7 squeeze=45.7 panic=20.8 | EARLY_INTEREST | cov=6/6
0GUSDT       tempt=44.6 trap=33.0 squeeze=28.3 panic=9.8 | NEUTRAL | cov=6/6
GRAMUSDT     tempt=29.7 trap=20.5 squeeze=29.7 panic=5.2 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=21.5 trap=21.4 squeeze=16.7 panic=12.9 | NEUTRAL | cov=6/6
BMTUSDT      tempt=20.3 trap=7.9 squeeze=27.9 panic=12.6 | NEUTRAL | cov=6/6

Highest trap risk:
0GUSDT       trap=33.0 tempt=44.6 | NEUTRAL
PUMPUSDT     trap=29.7 tempt=56.6 | EARLY_INTEREST
ETHUSDT      trap=23.4 tempt=7.4 | NEUTRAL
ENSOUSDT     trap=21.4 tempt=21.5 | NEUTRAL
GRAMUSDT     trap=20.5 tempt=29.7 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=54.7 | NEUTRAL
PROMUSDT     panic=47.7 | NEUTRAL
ETHUSDT      panic=22.7 | NEUTRAL
PUMPUSDT     panic=20.8 | EARLY_INTEREST
ARBUSDT      panic=16.9 | NEUTRAL
