V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T06:15:00.531006+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
LTCUSDT      tempt=70.3 trap=53.5 squeeze=47.9 panic=18.0 | FOMO_BUILDING | cov=6/6
DASHUSDT     tempt=44.2 trap=43.2 squeeze=22.8 panic=18.5 | NEUTRAL | cov=6/6
ZENUSDT      tempt=38.6 trap=35.3 squeeze=28.6 panic=9.0 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=29.0 trap=26.3 squeeze=26.8 panic=7.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.0 trap=33.2 squeeze=15.0 panic=27.8 | NEUTRAL | cov=6/6

Highest trap risk:
LTCUSDT      trap=53.5 tempt=70.3 | FOMO_BUILDING
DASHUSDT     trap=43.2 tempt=44.2 | NEUTRAL
ZENUSDT      trap=35.3 tempt=38.6 | NEUTRAL
ETHUSDT      trap=33.2 tempt=22.0 | NEUTRAL
FETUSDT      trap=29.9 tempt=21.8 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=32.6 | NEUTRAL
ETHUSDT      panic=27.8 | NEUTRAL
PROMUSDT     panic=23.6 | NEUTRAL
BTCUSDT      panic=23.0 | NEUTRAL
HEMIUSDT     panic=20.2 | NEUTRAL
