V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T04:00:01.141919+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=52.3 trap=40.7 squeeze=46.3 panic=11.0 | EARLY_INTEREST | cov=6/6
AEROUSDT     tempt=45.0 trap=42.1 squeeze=31.7 panic=2.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=24.1 trap=16.4 squeeze=21.8 panic=9.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.4 trap=24.0 squeeze=28.5 panic=13.5 | NEUTRAL | cov=6/6
INJUSDT      tempt=22.8 trap=20.9 squeeze=18.0 panic=10.7 | NEUTRAL | cov=6/6

Highest trap risk:
AEROUSDT     trap=42.1 tempt=45.0 | NEUTRAL
SOPHUSDT     trap=40.7 tempt=52.3 | EARLY_INTEREST
DOTUSDT      trap=27.7 tempt=13.3 | NEUTRAL
ETHUSDT      trap=24.0 tempt=23.4 | NEUTRAL
ICPUSDT      trap=22.4 tempt=10.2 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=38.9 | NEUTRAL
ICPUSDT      panic=36.5 | NEUTRAL
BTCUSDT      panic=31.5 | NEUTRAL
WLDUSDT      panic=30.0 | NEUTRAL
PUMPUSDT     panic=28.2 | NEUTRAL
