V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T03:45:00.050374+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=43.8 trap=38.0 squeeze=36.4 panic=11.0 | NEUTRAL | cov=6/6
ETCUSDT      tempt=39.9 trap=33.6 squeeze=37.7 panic=0.6 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=38.5 trap=33.2 squeeze=43.9 panic=9.1 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=29.9 trap=17.4 squeeze=24.5 panic=8.7 | NEUTRAL | cov=6/6
FORMUSDT     tempt=25.3 trap=20.7 squeeze=19.2 panic=1.4 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=38.0 tempt=43.8 | NEUTRAL
ETCUSDT      trap=33.6 tempt=39.9 | NEUTRAL
HEMIUSDT     trap=33.2 tempt=38.5 | NEUTRAL
ETHUSDT      trap=26.5 tempt=13.1 | NEUTRAL
ICPUSDT      trap=26.0 tempt=17.9 | NEUTRAL

Highest panic / exhaustion:
FETUSDT      panic=47.9 | NEUTRAL
BTCUSDT      panic=35.0 | NEUTRAL
ICPUSDT      panic=33.8 | NEUTRAL
ETHUSDT      panic=24.4 | NEUTRAL
PROMUSDT     panic=21.9 | NEUTRAL
