V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T21:15:00.543106+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=18.2 trap=23.3 squeeze=9.3 panic=15.7 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=17.7 trap=20.2 squeeze=9.2 panic=11.6 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=12.5 trap=26.7 squeeze=10.4 panic=8.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=11.9 trap=30.3 squeeze=14.1 panic=21.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=11.7 trap=12.1 squeeze=31.8 panic=5.3 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=30.3 tempt=11.9 | NEUTRAL
ETHFIUSDT    trap=26.7 tempt=12.5 | NEUTRAL
ETHUSDT      trap=24.0 tempt=7.6 | NEUTRAL
DASHUSDT     trap=23.3 tempt=18.2 | NEUTRAL
SAHARAUSDT   trap=20.2 tempt=17.7 | NEUTRAL

Highest panic / exhaustion:
牛来USDT       panic=35.8 | NEUTRAL
PUMPUSDT     panic=31.9 | NEUTRAL
BCHUSDT      panic=22.8 | NEUTRAL
MARSCOINUSDT panic=22.7 | NEUTRAL
ETHUSDT      panic=22.1 | NEUTRAL
